Factor1_score,Factor2_score,location_abbr,year
-1.5179552643385879,-1.749448522755688,AK,2004
-1.4886065841345042,-1.1925659043965373,AK,2005
-1.7081555200174252,-1.4879661371816113,AK,2006
-1.5773845397734394,-1.4349223917500704,AK,2007
-1.6263133712923719,-1.4060836586927228,AK,2008
-1.4925119002554739,-1.0724056503908315,AK,2009
-1.4452040466675113,-0.8677585683496417,AK,2010
1.2974450722846473,-1.3665275036912865,AR,2009
1.14084872292668,-1.2447193127172649,AR,2010
1.4569799878921579,-1.3972005375240129,AR,2011
-0.7341647805340664,-0.16845259366544485,CO,2004
-0.7529658965564504,0.0031944869905208284,CO,2005
-0.8788842803966505,0.12702766059839785,CO,2006
-0.4125213959690427,1.3422946194941014,CO,2007
-0.8109569416655193,0.4698963220661816,CO,2008
-0.7699798672857849,0.7745777857833602,CO,2009
-0.8740671046535461,0.6888807347271765,CO,2010
-0.8402152667913547,1.020221825584597,CO,2011
0.6814927290930706,-0.4735943702219545,DE,2007
0.8043437055662023,-0.7572240850886665,DE,2008
0.8010402561805909,-0.6155431306624163,DE,2009
0.7788025420247602,0.2881270191555107,DE,2010
0.6607161380469674,-0.22281044858815477,DE,2011
0.8519915902602405,-0.4214316005552919,GA,2004
0.9561138046137933,-1.16588761527254,GA,2005
0.9535133248475316,-1.4671173253051888,GA,2006
1.3174557092618957,-1.2489800982719672,GA,2007
0.7538607805959706,-1.4618030520966028,GA,2008
0.9880980225335292,-1.0283582077286149,GA,2009
0.8802708570635038,-1.3656766544236956,GA,2010
0.768075957195757,-1.0267132532556418,GA,2011
-1.1115817807793091,-0.29403002801883316,HI,2004
-0.8898144521999077,-0.49222307423790507,HI,2005
-1.143514362510085,-0.8743340915007348,HI,2006
-1.0487897394497208,-0.9356281594081204,HI,2007
-1.013719043336529,-0.0771291083949608,HI,2008
-1.0473823413035164,-1.0023536213727153,HI,2009
-1.2885153045896025,-1.0370219318576346,HI,2010
-1.5502273349492328,-0.946643311011228,HI,2011
0.43629816259089577,0.09657095134043008,IL,2009
0.27866880346436956,1.7711615072395699,MA,2007
0.2058362274834768,1.3647669318845022,MA,2008
0.28694133290710533,1.7941970119431456,MA,2009
0.2109170196789585,1.8609977760018013,MA,2010
0.10762484320075312,2.263816539019381,MA,2011
0.09381079953125518,0.18238041183752762,MD,2004
0.11505966197312964,-0.6852414014721868,MD,2005
-0.16683493000437596,-0.12952255078308905,MD,2006
0.11483614909501727,-0.3827568434539025,MD,2007
0.047948355875846456,-0.31481517230013256,MD,2008
0.07037357928647986,0.2033907491906854,MD,2009
0.146209798597409,0.6252947224319494,MD,2010
-0.11469993442407296,-0.042143115046749405,MD,2011
0.003384926749690788,0.4133592071107086,ME,2004
0.14015501141447925,0.017205174970630358,ME,2005
0.11993960484524469,0.6771850107395315,ME,2006
0.3975602278447593,0.4827036482229352,ME,2007
0.4337986546263909,0.46782280483309713,ME,2008
0.5350182061490211,0.9546832829511163,ME,2009
0.22134440652552118,0.9200375194183462,ME,2010
0.0915867280876709,1.480245795750716,ME,2011
1.0617053021399994,-0.5583369688011423,MI,2009
0.8990246088784372,0.09270819997464225,MI,2010
0.6070787886257585,0.1769922411385437,MI,2011
-0.3744758652712138,0.22361642462667367,MN,2004
-0.657348046725473,0.42961778107298176,MN,2005
-0.31532154696478903,0.5908542113575229,MN,2006
-0.5969321381294563,0.4036173735201541,MN,2007
-0.47285019817203183,0.7161393736370422,MN,2008
-0.35509454417343844,1.1089538495888853,MN,2009
-0.5342287155450454,1.3129894723867837,MN,2010
-0.5539696118732728,1.9606720379365992,MN,2011
0.9552484862191768,-0.8099139310839926,MO,2007
0.7427130637553578,-0.28448233928376526,MO,2009
0.9680406596025242,-0.08412566453788223,MO,2010
0.427844741462261,-0.21235421935792279,MO,2011
2.371731950434082,-2.288393454335265,MS,2009
0.5399951089204433,-1.171485342937871,NC,2004
0.8602902775002201,0.002624991214497449,NC,2005
0.6248324594438948,-0.3788277040963423,NC,2007
0.8101059293136429,-0.25231710303223126,NC,2008
-0.05479865738104525,-0.6600009631077259,NE,2004
0.11345886825816894,-0.010251771517464103,NE,2005
-0.17059066116910446,0.006986994994430591,NE,2006
0.05490433152791689,-0.33753220652431276,NE,2007
0.07576101271463553,0.22772468444228564,NE,2008
0.04344069393167951,0.6170873832977369,NE,2009
0.08698329276262966,0.842900133586697,NE,2010
-0.1600041942947965,1.2968458664582183,NE,2011
0.3545824819851694,0.8920111425819006,NJ,2009
0.33299581470973055,1.1763599350452798,NJ,2010
-0.006234661782415489,1.301820553629318,NJ,2011
-0.3752953996471241,-1.2434833328790404,NM,2004
-0.325217385453961,-0.8508967309981935,NM,2005
-0.4213172989279378,-0.7915996611760212,NM,2011
